0,https://vignette.wikia.nocookie.net/hunterxhunter/images/5/54/Ruler%27s_Blessing_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202170452
1,https://vignette.wikia.nocookie.net/hunterxhunter/images/e/e5/Patch_of_Forest_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202201652
2,https://vignette.wikia.nocookie.net/hunterxhunter/images/b/be/Patch_of_Shore_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202204353
3,https://vignette.wikia.nocookie.net/hunterxhunter/images/3/3d/Pitcher_of_Eternal_Water_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202205733
4,https://vignette.wikia.nocookie.net/hunterxhunter/images/c/cf/Skin_Care_Hot_Springs_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202211313
5,https://vignette.wikia.nocookie.net/hunterxhunter/images/1/1d/Spirited_Away_Hollow_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202212945
6,https://vignette.wikia.nocookie.net/hunterxhunter/images/a/a2/Liquor_Spring_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202222422
7,https://vignette.wikia.nocookie.net/hunterxhunter/images/c/cb/Pregnancy_Stones_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202223934
8,https://vignette.wikia.nocookie.net/hunterxhunter/images/9/94/Mystery_Pond_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202225348
9,https://vignette.wikia.nocookie.net/hunterxhunter/images/0/0c/Tree_of_Plenty_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20150922083047
10,https://vignette.wikia.nocookie.net/hunterxhunter/images/9/97/Golden_Guidebook_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20150922185339
11,https://vignette.wikia.nocookie.net/hunterxhunter/images/6/6d/Golden_Scales_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131202232202
12,https://vignette.wikia.nocookie.net/hunterxhunter/images/6/60/Golden_Dictionary_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131203203440
13,https://vignette.wikia.nocookie.net/hunterxhunter/images/5/54/Luck_Bankbook_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20150922085413
14,https://vignette.wikia.nocookie.net/hunterxhunter/images/5/5f/Connection_Severing_Scissors_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131203210541
15,https://vignette.wikia.nocookie.net/hunterxhunter/images/0/01/Fickle_Genie_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131203211833
16,https://vignette.wikia.nocookie.net/hunterxhunter/images/9/95/Fairy_King%27s_Advice_%28G.I_card%29_%3Dscan%3D.png/revision/latest?cb=20131203213136
